Frame,Human_Count
798,11
799,10
800,9
801,10
802,10
803,10
804,10
805,10
806,11
807,10
808,11
809,11
810,11
811,11
812,11
813,9
814,10
815,10
816,10
817,11
818,11
819,11
820,12
821,11
822,12
823,11
824,12
825,12
826,10
827,8
828,8
829,8
830,8
831,8
832,8
833,8
834,8
835,8
836,8
837,8
838,7
839,7
840,7
841,7
842,8
843,8
844,8
845,8
846,8
847,8
848,8
849,8
850,8
851,9
852,9
853,9
854,9
855,9
856,10
857,10
858,10
859,9
860,8
861,8
862,7
863,8
864,7
865,8
866,8
867,8
868,8
869,9
870,9
871,9
872,9
873,9
874,10
875,10
876,9
877,9
878,8
879,7
880,7
881,8
882,8
883,7
884,7
885,8
886,9
887,9
888,8
889,8
890,8
891,9
892,8
893,8
894,8
895,8
896,8
897,8
898,7
899,8
900,8
901,8
902,8
903,8
904,8
905,9
906,9
907,9
908,9
909,10
910,9
911,10
912,9
913,9
914,8
915,8
916,9
917,9
918,9
919,8
920,8
921,8
922,9
923,9
924,10
925,10
926,10
927,10
928,10
929,10
930,9
931,9
932,8
933,8
934,8
935,8
936,8
937,8
938,8
939,8
940,8
941,8
942,9
943,9
944,9
945,9
946,8
947,8
948,9
949,9
950,9
951,10
952,10
953,10
954,10
955,11
956,11
957,11
958,10
959,9
960,11
961,10
962,9
963,9
964,11
965,10
966,9
967,9
968,8
969,9
970,9
971,9
972,9
973,9
974,9
975,9
976,8
977,8
978,10
979,10
980,10
981,9
982,10
983,9
984,10
985,10
986,10
987,9
988,10
989,9
990,9
991,10
992,10
993,10
994,9
995,9
996,10
997,9
998,9
999,10
1000,10
1001,10
1002,9
1003,9
1004,11
1005,10
1006,10
1007,10
1008,10
1009,10
1010,10
1011,10
1012,10
1013,9
1014,9
1015,9
1016,9
1017,9
1018,10
1019,9
1020,11
1021,10
1022,10
1023,9
1024,9
1025,10
1026,9
1027,9
1028,9
1029,9
1030,9
1031,9
1032,10
1033,11
1034,11
1035,11
1036,11
1037,11
1038,11
1039,11
1040,10
1041,10
1042,10
1043,10
1044,11
1045,11
1046,11
1047,11
1048,11
1049,11
1050,11
1051,11
1052,11
1053,11
1054,10
1055,10
1056,10
1057,10
1058,10
1059,10
1060,10
1061,10
1062,10
1063,9
1064,8
1065,8
1066,8
1067,10
1068,10
1069,10
1070,10
1071,10
1072,10
1073,10
1074,11
1075,11
1076,11
1077,11
1078,11
1079,11
1080,11
1081,11
1082,12
1083,12
1084,12
1085,11
1086,11
1087,12
1088,12
1089,11
1090,11
1091,11
1092,11
1093,11
1094,11
1095,11
1096,11
1097,11
1098,11
1099,11
1100,11
1101,11
1102,11
1103,11
1104,11
1105,11
1106,11
1107,11
1108,11
1109,11
1110,11
1111,11
1112,11
1113,11
1114,11
1115,11
1116,11
1117,10
1118,10
1119,10
1120,10
1121,10
1122,10
1123,10
